Name,Adress,,Number,Topic,Description and information
Acadèmia d'Anglès Play and Learn *Bilbao,Carrer de Bilbao 216 (Sant Martí),"41.410595, 2.194059",935330702,Education,
Agrupament Escolta K2 Godwin Austen,C Muntanya 16*LB (Sant Martí),"41.410670, 2.186514",932329908,Kids,
Agrupament Escolta Sant Pere Claver - Centre Educatiu Jesuïtes del Clot,C València 680 (Sant Martí),"41.405906, 2.186831",933516011,Education,
Amics i Familiars de Nens amb Granulomatosi Crònica,Rambla de Guipúscoa 2 (Sant Martí),"41.409305, 2.201758",933032475,Health,
Antena Joves de Sant Martí - El Clot - Centre Cultural La Farinera del Clot,G.V. Corts Catalanes 837 (Sant Martí),"41.408484, 2.186600",603700892,Youngsters,
Asociacion por la Cultura Iroco,C Dos de Maig 200 (Sant Martí),"41.408474, 2.182686",,Culture,
Asociación Cultural Jaume 2/20 - King's Kids,Carrer del Municipi 20 (Sant Martí),"41.411443, 2.186840",,Culture,
Asociación Cultural Pasión Tunantera Perú Barcelona,Passatge de Vintró 9 (Sant Martí),"41.408926, 2.187597",603068390,Culture,
Asociación Sembrar Incidencia para la Transformación Social,Carrer del Concili de Trento 33 (Sant Martí),"41.413667, 2.181049",687 271 791,Solidarity/Activism,
Asociación Provivienda,Carrer d'Aragó 657 (Sant Martí),"41.409998, 2.183953",934100611,Housing,
Associació Amics del Moviment Quart Món Catalunya,Carrer del Clot 21*23 (Sant Martí),"41.405877, 2.186744",623063107,Solidarity/Activism,
Associació Aigua per al Sahel,Carrer de Lope de Vega 295 - 297 (Sant Martí),"41.415425, 2.185334",609 78 37 38,Solidarity/Activism,ong per burkina faso
Associació Burkineses de Barcelona,C Sant Joan de Malta 10 (Sant Martí),"41.409758, 2.184931",685485568,Culture,
Associació CampusRom - Xarxa Universitària Gitana de Catalunya,Carrer de Múrcia 2-8 (Sant Martí),"41.408741, 2.183536",931 14 82 33,Education,
Associació Casal de Gent Gran Joan Casanelles,C Concili de Trento 15*35 (Sant Martí),"41.413732, 2.180977",933562233,Old people,
Associació Casal de Joves Clot - Camp de l'Arpa,G.V. Corts Catalanes 837 (Sant Martí),"41.408484, 2.186600",932318432,Youngsters,
"Associació Dones AMF (Àvies, Mares i Filles)",Carrer de Sant Joan de Malta 11 (Sant Martí),"41.409717, 2.184903",640535038,Women,
Associació Health Us Nepal,Carrer de Rafael Capdevila 5 (Sant Martí),"41.411791, 2.191365",636 478 928,Health,
Associació Intercultural per l'Alliberament de Gènere,Carrer de la Verneda 1 (Sant Martí),"41.417717, 2.196486",616 591 134,Women,
Associació La Moixiganga de Barcelona,G.V. Corts Catalanes 911 (Sant Martí),"41.404714, 2.191166",607184071,Culture,
Associació Món Comunicació amb Visió de Gènere,C Concili de Trento 42 (Sant Martí),"41.413994, 2.181376",656920567,Women,
Associació Rigpa Espanya,C Clot 167-171 (Sant Martí),"41.406456, 2.185763",653362904,Religious,
Associació d'Artistes del Clot i Camp de l'Arpa,Carrer de la Muntanya 16B (Sant Martí),"41.410670, 2.186514",,Culture,
Associació d'Educació Popular Districte 10,Avinguda Meridiana 180 (Sant Martí),"41.410853, 2.185539",699819475,Education,
Associació del Ball de Bastons del Clot,Gran Via de les Corts Catalanes 837 (Sant Martí),"41.408484, 2.186600",610986878,Culture,
Aula de Música La Farigola del Clot,Carrer d'Hernán Cortés 6 - 20 (Sant Martí),"41.408635, 2.180753",,Culture,
Banc del Temps de Sant Martí,G.V. Corts Catalanes 837 (Sant Martí),"41.407961, 2.195690",93 291 84 04,,
Casal de Gent Gran Parc del Clot,Pl Joan Casanelles 1 (Sant Martí),"41.408484, 2.186600",600 846 464,Old people,
Casal de Joves del Clot i el Camp de l’Arpa,G.V. Corts Catalanes 837 (Sant Martí),"41.408484, 2.186600",932318432,Youngsters,
Castellers de Barcelona,Carrer de Bilbao 212 (Sant Martí),"41.410603, 2.193726",934982728,Culture,
Centre Cultural Islàmic Català,C Rafael Capdevila 1*3 (Sant Martí),"41.411676, 2.191098",932478727,Religious,
Centre Cultural La Farinera del Clot,Gran Via de les Corts Catalanes 837 (Sant Martí),"41.408484, 2.186600",932918080,Culture,
Centre Esplai Servei Campaments de Vacances - El Clot,Carrer del Concili de Trento 35 (Sant Martí),"41.414238, 2.181388",931703334,Education,
Centre Esportiu Municipal Vintró - Joan Alentorn,Consell de Cent 623*629 (Sant Martí),"41.408006, 2.185954",932450268,Sport,
Centre d'Atenció Primària El Clot,C Concili de Trento 25 (Sant Martí),"41.414225, 2.182306",93 303 73 01,Health,
Centre d'Esplai Joan Suñol - Centre Educatiu Jesuïtes del Clot,Carrer de València 680 (Sant Martí),"41.405906, 2.186831",93 352 50 52,Education,
Centre de Dia - Residència Assistida per a Gent Gran La Vostra Llar Clot,G.V. Corts Catalanes 871 (Sant Martí),"41.403927, 2.187001",933208455,Old people,
Centre de Formació de Persones Adultes El Clot,C Bilbao 214 (Sant Martí),"41.410661, 2.193856",933075245,Education,
Centre de Formació Edukative,C Andrade 15 (Sant Martí),"41.410050, 2.197663",931652490,Education,
Centre de Recursos Autisme Barcelona Fundació,C Escultors Claperós 34 (Sant Martí),"41.405370, 2.194816",93 182 49 38,Solidarity/Activism,
Centre de dia Parc del Clot,Rambla del Poblenou 187 (Sant Martí),"41.402810, 2.200454",933208455,Old people,
Centre d’Atenció a la Salut Sexual i Reproductiva *Centre d'Atenció Primària El Clot,Carrer del Concili de Trento 25 (Sant Martí),"41.414225, 2.182306",933 037 301,Health,
Circuit Esportiu - Parc del Clot,C Escultors Claperós 55*63 (Sant Martí),"41.406156, 2.192748",,Sport,
Circuit Esportiu Aragó - Guipúscoa,C Aragó 602 (Sant Martí),"41.408154, 2.183840",,Sport,
Clot Formació,C Muntanya 2 (Sant Martí),"41.410404, 2.186386",932444616,Education,
Club Espronceda 281,C Espronceda 281 (Sant Martí),"41.416520, 2.189077",933073042,Sport,
Club de Petanca La Tripleta,Carrer d'Andrade 40 (Sant Martí),"41.409490, 2.198264",,Sport,
Club de Petanca Recreativa Sant Joan de Malta,Carrer de València 655 (Sant Martí),"41.406052, 2.186328",933408957,Sport,
Colla Diables del Clot - Orfeó Martinenc,Av Meridiana 97 (Sant Martí),"41.407667, 2.188493",932453990,Culture,
Colla Gegants del Clot - Orfeó Martinenc,Av Meridiana 97 (Sant Martí),"41.407667, 2.188493",932453990,Culture,
Col·lectiu Cinèfil Manderlay,C Clot 157 (Sant Martí),"41.406255, 2.186113",,Culture,
Complex Esportiu Municipal Clot de la Mel,Andrade 40 (Sant Martí),"41.409490, 2.198264",933909215,Sport,
Contenidor Roba Amiga * Punt Verd de Barri del Clot,C Escultors Claperós 34 (Sant Martí),"41.405370, 2.194816",,Public amenities,
Coral Infantil Els Petits Martinencs - Orfeó Martinenc,Av Meridiana 97 (Sant Martí),"41.407667, 2.188493",932453990,Culture,
Escola Bressol Municipal El Clot de la Mel,C Andrade 3*X (Sant Martí),"41.410245, 2.198295",934982143,Education,
Escola Bressol Municipal La Farinera,C Hernán Cortés 2 (Sant Martí),"41.408568, 2.180439",932700693,Education,
Escola Casas,C Sant Joan de Malta 44 (Sant Martí),"41.410789, 2.185199",933004265,Education,
Escola La Farigola del Clot,Carrer d'Hernán Cortés 6 (Sant Martí),"41.408635, 2.180753",932317665,Education,
Escola Rambleta del Clot,C Aragó 620 (Sant Martí),"41.408042, 2.184137",932454243,Education,
Escola de Dansa Sa Nau Dansa i Altres Arts,Carrer de Gabriel y Galán 26 - 28 (Sant Martí),"41.411015, 2.190693",680 967 559,Culture,
Escola de Música - Orfeó Martinenc,Av Meridiana 97 (Sant Martí),"41.407667, 2.188493",932453990,Culture,
Escuela de Danzas Argentinas La Cruz del Sur - Orfeó Martinenc,Av Meridiana 97 (Sant Martí),"41.407667, 2.188493",932453990,Culture,
Espai Noves Tecnologies - Centre Cultural La Farinera del Clot,G.V. Corts Catalanes 837 (Sant Martí),"41.408484, 2.186600",932918080,Culture,
Espai per a gossos deslligats al Parc del Clot - Parc del Clot,Espai per a gossos deslligats al Parc del Clot (),"41.405156, 2.195628",,Public amenities,
Espai per a gossos deslligats al carrer d'Aragó amb carrer de Lope de Vega,Espai per a gossos deslligats al carrer d'Aragó amb carrer de Lope de Vega (),"41.409678, 2.184070",,Public amenities,
Espai per a gossos deslligats als Jardins del Clot de la Mel - Jardins del Clot de la Mel,Espai per a gossos deslligats als Jardins del Clot de la Mel (),"41.416545, 2.194092",,Public amenities,
Esplai - Xino-Xano Associació de Lleure,Ptge Carmen de Burgos 1 (Sant Martí),"41.413347, 2.187024",932317290,Education,
Estacio de Bicing 103 *Aragó,C Aragó 629 (Sant Martí),"41.408512, 2.186346",937078900,Mobility,
Estació de Bicing 043 *Clot,C Clot 1 (Sant Martí),"41.408262, 2.186382",937078900,Mobility,
Estació de Bicing 044 *Avinguda Meridiana - Metro Glòries,Av Meridiana 76 (Sant Martí),"41.406517, 2.184618",937078900,Mobility,
Estació de Bicing 104 *Valencia,C València 621 (Sant Martí),"41.406208, 2.186902",937078900,Mobility,
Estació de Bicing 127 *Aragó - Navas de Tolosa,C Aragó 659 (Sant Martí),"41.409870, 2.184218",937078900,Mobility,
Estació de Bicing 132 *Plaça Valentí Almirall,Pl Valentí Almirall 9 (Sant Martí),"41.405259, 2.191576",,Mobility,
Pharmacies,,,,Health,
Federació Entitats del Clot-Camp de L'Arpa,G.V. Corts Catalanes 837 (Sant Martí),"41.408484, 2.186600",932918080,Public amenities,
Fira d'Artesans del Clot *Pl Font i Sagué,Pl Font i Sagué 1 (Sant Martí),"41.405699, 2.199456",,Culture,
Fundació Privada Claperós,Carrer dels Escultors Claperós 36 (Sant Martí),"41.405301, 2.194778",93 246 94 40,Solidarity/Activism,
Fundació Sant Pere Claver del Clot,Carrer de València 680 - 698 (Sant Martí),"41.405906, 2.186831",933516011,Health,
General Formació *Escultors Claperós,C Escultors Claperós 36 (Sant Martí),"41.405301, 2.194778",932469440,Education,
Gimnàs - Centre Esportiu Municipal Vintró - Joan Alentorn,Consell de Cent 623*629 (Sant Martí),"41.408006, 2.185954",932450268,Sport,
Gospel Clot - Centre Educatiu Jesuïtes del Clot,C València 680 (Sant Martí),"41.405906, 2.186831",93 352 50 52,Culture,
Grallers i Timbalers - Castellers de Barcelona,C Bilbao 212 (Sant Martí),"41.410603, 2.193726",934982728,Culture,
Grup Cloteatre - Orfeó Martinenc,Av Meridiana 97 (Sant Martí),"41.407667, 2.188493",932453990,Culture,
Grup Sardanista Estels,Plaça del Canonge Rodó 2 (Sant Martí),"41.406173, 2.185128",,Culture,
"Grup de Cicloturisme - La Farinera, Ateneu del Clot",C Muntanya 16*LB (Sant Martí),"41.410670, 2.186514",932329908,Sport,
Grup de Gent Gran Passa-t'ho Bé - Orfeó Martinenc,Av Meridiana 97 (Sant Martí),"41.407667, 2.188493",932453990,Old people,
Grup de Teatre El Partiquí,Gran Via de les Corts Catalanes 837 (Sant Martí),"41.408484, 2.186600",932918080,Culture,
Grup de Teatre l'Horitzó - Centre Parroquial Sant Martí del Clot,Pl Canonge Rodó 2 (Sant Martí),"41.406173, 2.185128",932319910,Culture,
Grup de joves Parròquia de Sant Martí del Clot,Pl Canonge Rodó 001 (Sant Martí),"41.406603, 2.185398",932319910,Youngsters,
Indoorwall Climbing Gyms,Carrer de Gabriel y Galán 3 (Sant Martí),"41.410709, 2.189943",93 255 79 12,Sport,
Institut Salvador Espriu,Pl Glòries Catalanes 20 (Sant Martí),"41.404428, 2.192493",932449560,Education,
JOCVIU Associació,C Monturiol 27*29 (Sant Martí),"41.412603, 2.195162",933033982,Education,
"La Farinera, Ateneu del Clot",Carrer de la Muntanya 16B (Sant Martí),"41.410670, 2.186514",932329908,Culture,
Mercat del Clot,Pl Mercat 26 (Sant Martí),"41.404146, 2.187830",934132306,Public amenities,
Ludoteca El Xalet del Clot,Ptge Carmen de Burgos 3 (Sant Martí),"41.411646, 2.196449",933078684,Public amenities,
Mesquita Hamza,C Almenara Alta 12 (Sant Martí),"41.411547, 2.196168",,Religious,
Oficina d'Atenció Ciutadana de Sant Martí,Plaça de Valentí Almirall 1 (Sant Martí),"41.404962, 2.191248",,Public amenities,
Orfeó Martinenc,Av Meridiana 97 (Sant Martí),"41.407667, 2.188493",932453990,Culture,"L’Orfeó Martinenc és una entitat fundada el 1910 per un grup de mestres que van voler crear una escola de cant coral. Com més hi creixia el nombre de cantaires, més s'arrelava l'orfeó al Clot i alhora, de mica en mica, va diversificar l’activitat. Avui dia és un equipament municipal integrat en la Xarxa de Cases de la Festa i compta amb catorze seccions, entre cant, música, dansa, teatre i grups d’imatgeria festiva i foc."
Parc del Clot,Escultors Claperós 55*63 (Sant Martí),"41.405156, 2.195628",,Public amenities,
Parròquia de Sant Martí del Clot,Pl Canonge Rodó s/n (Sant Martí),"41.406603, 2.185398",932327416,Religious,
Pavelló Poliesportiu Municipal La Nau del Clot,Carrer de la Llacuna 172 (Sant Martí),"41.405756, 2.191442",932664441,Sport,
Penya Barcelonista - Orfeó Martinenc,Av Meridiana 97 (Sant Martí),"41.407667, 2.188493",932453990,Sport,
Punt BCN. Quiosc de Tràmits i Serveis - Oficina d'Atenció Ciutadana de Sant Martí,Pl Valentí Almirall 1 (Sant Martí),"41.404962, 2.191248",,Public amenities,
Punt Verd de Barri - Clot,C Escultors Claperós 51 (Sant Martí),"41.405024, 2.195429",,Public amenities,
"Punt ancoratge de bicis, n'hi ha molts",,,,Mobility,
Punt d'Assessorament Energètic - Centre Cultural La Farinera del Clot,Gran Via de les Corts Catalanes 837 (Sant Martí),"41.408484, 2.186600",930008054,Public amenities,
Punt d'Informació i Atenció a les Dones de Sant Martí,Gran Via de les Corts Catalanes 837 (Sant Martí),"41.408484, 2.186600",900922357,Women,
"SILO, Camí pel Desenvolupament dels Nens de Guinea Bissau",Gran Via de les Corts Catalanes 839 - 841 (Sant Martí),"41.408587, 2.186446",649 047 573,Solidarity/Activism,
Sant Martí amb el Sàhara,G.V. Corts Catalanes 837 (Sant Martí),"41.408484, 2.186600",933089793,Solidarity/Activism,
Servei Especialitzat d'Atenció a la Infància i Adolescència (SEAIA) *Sant Martí,C Corunya 5*7 (Sant Martí),"41.407317, 2.197305",93 256 59 20,Public amenities,
Servei d'Orientació i Acompanyament per a Persones Immigrades *Sant Martí,Pl Valentí Almirall 1 (Sant Martí),"41.404962, 2.191248",648191666,Public amenities,
Seu del Districte de Sant Martí,Plaça de Valentí Almirall 1 (Sant Martí),"41.404962, 2.191248",934027000,Public amenities,
Tolc La Bèstia del Clot - Tabalers del Clot - Orfeó Martinenc,Av Meridiana 97 (Sant Martí),"41.407667, 2.188493",932453990,Culture,
Unión de Canaricultores de Barcelona,Av Meridiana 91 (Sant Martí),"41.406234, 2.188753",932324204,Culture,
Xarxa de Dones de 50 i Més,Carrer del Concili de Trento 15 (Sant Martí),"41.413732, 2.180977",934850324,Women,
Àrea per a Gossos - Jardí de Joana Tomàs,C València 643 (Sant Martí),"41.406426, 2.186685",,Public amenities,
Àrea d'Esbarjo per a Gossos - Parc de les Glòries,Plaça de les Glòries Catalanes 0 (Sant Martí),"41.4036° N, 2.1891° E",,Public amenities,
Àrea d'Esbarjo per a Gossos - Parc del Clot,Carrer dels Escultors Claperós 55 - 63 (Sant Martí),"41.405156, 2.195628",,Public amenities,